

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 16:29:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  3439  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0F28  00BB               	movwf	___lmul@multiplier
  3441  0F29  3000               	movlw	0
  3442  0F2A  00C2               	movwf	___lmul@multiplicand+3
  3443  0F2B  3000               	movlw	0
  3444  0F2C  00C1               	movwf	___lmul@multiplicand+2
  3445  0F2D  3000               	movlw	0
  3446  0F2E  00C0               	movwf	___lmul@multiplicand+1
  3447  0F2F  300A               	movlw	10
  3448  0F30  00BF               	movwf	___lmul@multiplicand
  3449  0F31  120A  158A  219F  120A  158A  	fcall	___lmul
  3450  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  3452  0F38  083E               	movf	?___lmul+3,w
  3453  0F39  00B4               	movwf	___lldiv@dividend+3
  3454  0F3A  083D               	movf	?___lmul+2,w
  3455  0F3B  00B3               	movwf	___lldiv@dividend+2
  3456  0F3C  083C               	movf	?___lmul+1,w
  3457  0F3D  00B2               	movwf	___lldiv@dividend+1
  3458  0F3E  083B               	movf	?___lmul,w
  3459  0F3F  00B1               	movwf	___lldiv@dividend
  3460  0F40  120A  118A  2760  120A  158A  	fcall	___lldiv
  3461  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0F47  0830               	movf	?___lldiv+3,w
  3464  0F48  1683               	bsf	3,5	;RP0=1, select bank1
  3465  0F49  1303               	bcf	3,6	;RP1=0, select bank1
  3466  0F4A  00C1               	movwf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_10+3)^(0+128)
  3467  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0F4D  082F               	movf	?___lldiv+2,w
  3470  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  3471  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  3472  0F50  00C0               	movwf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_10+2)^(0+128)
  3473  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  3474  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  3475  0F53  082E               	movf	?___lldiv+1,w
  3476  0F54  1683               	bsf	3,5	;RP0=1, select bank1
  3477  0F55  1303               	bcf	3,6	;RP1=0, select bank1
  3478  0F56  00BF               	movwf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_10+1)^(0+128)
  3479  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  3481  0F59  082D               	movf	?___lldiv,w
  3482  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  3483  0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  3484  0F5C  00BE               	movwf	Encoded_To_Actual_Analog_Val_Calc@remainder_val_10^(0+128)
  3485                           
  3486                           ;adc.c: 266: *analog_val_in_digital_frac = (remainder_val_1 * 100 )+ remainder_val_10 * 
      +                          10 ;
  3487  0F5D  0841               	movf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_10+3)^(0+128),w
  3488  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  3489  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  3490  0F60  00BE               	movwf	___lmul@multiplier+3
  3491  0F61  1683               	bsf	3,5	;RP0=1, select bank1
  3492  0F62  1303               	bcf	3,6	;RP1=0, select bank1
  3493  0F63  0840               	movf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_10+2)^(0+128),w
  3494  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  3495  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  3496  0F66  00BD               	movwf	___lmul@multiplier+2
  3497  0F67  1683               	bsf	3,5	;RP0=1, select bank1
  3498  0F68  1303               	bcf	3,6	;RP1=0, select bank1
  3499  0F69  083F               	movf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_10+1)^(0+128),w
  3500  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0F6C  00BC               	movwf	___lmul@multiplier+1
  3503  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  3504  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
  3505  0F6F  083E               	movf	Encoded_To_Actual_Analog_Val_Calc@remainder_val_10^(0+128),w
  3506  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0F72  00BB               	movwf	___lmul@multiplier
  3509  0F73  3000               	movlw	0
  3510  0F74  00C2               	movwf	___lmul@multiplicand+3
  3511  0F75  3000               	movlw	0
  3512  0F76  00C1               	movwf	___lmul@multiplicand+2
  3513  0F77  3000               	movlw	0
  3514  0F78  00C0               	movwf	___lmul@multiplicand+1
  3515  0F79  300A               	movlw	10
  3516  0F7A  00BF               	movwf	___lmul@multiplicand
  3517  0F7B  120A  158A  219F  120A  158A  	fcall	___lmul
  3518  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0F82  083B               	movf	?___lmul,w
  3521  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  3522  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  3523  0F85  00AE               	movwf	??_Encoded_To_Actual_Analog_Val_Calc^(0+128)
  3524  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  3525  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0F88  083C               	movf	?___lmul+1,w
  3527  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  3528  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  3529  0F8B  00AF               	movwf	(??_Encoded_To_Actual_Analog_Val_Calc^(0+128)+1)
  3530  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0F8E  083D               	movf	?___lmul+2,w
  3533  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  3534  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  3535  0F91  00B0               	movwf	(??_Encoded_To_Actual_Analog_Val_Calc^(0+128)+2)
  3536  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0F94  083E               	movf	?___lmul+3,w
  3539  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  3540  0F96  1303               	bcf	3,6	;RP1=0, select bank1
  3541  0F97  00B1               	movwf	(??_Encoded_To_Actual_Analog_Val_Calc^(0+128)+3)
  3542  0F98  083D               	movf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_1+3)^(0+128),w
  3543  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  3544  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  3545  0F9B  00BE               	movwf	___lmul@multiplier+3
  3546  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  3547  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  3548  0F9E  083C               	movf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_1+2)^(0+128),w
  3549  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  3550  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  3551  0FA1  00BD               	movwf	___lmul@multiplier+2
  3552  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  3553  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  3554  0FA4  083B               	movf	(Encoded_To_Actual_Analog_Val_Calc@remainder_val_1+1)^(0+128),w
  3555  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  3556  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  3557  0FA7  00BC               	movwf	___lmul@multiplier+1
  3558  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  3559  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  3560  0FAA  083A               	movf	Encoded_To_Actual_Analog_Val_Calc@remainder_val_1^(0+128),w
  3561  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  3563  0FAD  00BB               	movwf	___lmul@multiplier
  3564  0FAE  3000               	movlw	0
  3565  0FAF  00C2               	movwf	___lmul@multiplicand+3
  3566  0FB0  3000               	movlw	0
  3567  0FB1  00C1               	movwf	___lmul@multiplicand+2
  3568  0FB2  3000               	movlw	0
  3569  0FB3  00C0               	movwf	___lmul@multiplicand+1
  3570  0FB4  3064               	movlw	100
  3571  0FB5  00BF               	movwf	___lmul@multiplicand
  3572  0FB6  120A  158A  219F  120A  158A  	fcall	___lmul
  3573  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0FBD  083B               	movf	?___lmul,w
  3576  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  3577  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  3578  0FC0  07AE               	addwf	??_Encoded_To_Actual_Analog_Val_Calc^(0+128),f
  3579  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  3580  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  3581  0FC3  083C               	movf	?___lmul+1,w
  3582  0FC4  1803               	skipnc
  3583  0FC5  0F3C               	incfsz	?___lmul+1,w
  3584  0FC6  2FC8               	goto	u3270
  3585  0FC7  2FCB               	goto	u3271
  3586  0FC8                     u3270:	
  3587  0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  3588  0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  3589  0FCA  07AF               	addwf	(??_Encoded_To_Actual_Analog_Val_Calc^(0+128)+1),f
  3590  0FCB                     u3271:	
  3591  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  3593  0FCD  083D               	movf	?___lmul+2,w
  3594  0FCE  1803               	skipnc
  3595  0FCF  0F3D               	incfsz	?___lmul+2,w
  3596  0FD0  2FD2               	goto	u3272
  3597  0FD1  2FD5               	goto	u3273
  3598  0FD2                     u3272:	
  3599  0FD2  1683               	bsf	3,5	;RP0=1, select bank1
  3600  0FD3  1303               	bcf	3,6	;RP1=0, select bank1
  3601  0FD4  07B0               	addwf	(??_Encoded_To_Actual_Analog_Val_Calc^(0+128)+2),f
  3602  0FD5                     u3273:	
  3603  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  3604  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  3605  0FD7  083E               	movf	?___lmul+3,w
  3606  0FD8  1803               	skipnc
  3607  0FD9  0A3E               	incf	?___lmul+3,w
  3608  0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  3609  0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  3610  0FDC  07B1               	addwf	(??_Encoded_To_Actual_Analog_Val_Calc^(0+128)+3),f
  3611  0FDD  082D               	movf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac^(0+128),w
  3612  0FDE  0084               	movwf	4
  3613  0FDF  082E               	movf	??_Encoded_To_Actual_Analog_Val_Calc^(0+128),w
  3614  0FE0  1783               	bsf	3,7	;select IRP bank2
  3615  0FE1  0080               	movwf	0
  3616  0FE2  0A84               	incf	4,f
  3617  0FE3  082F               	movf	(??_Encoded_To_Actual_Analog_Val_Calc+1)^(0+128),w
  3618  0FE4  0080               	movwf	0
  3619  0FE5  0A84               	incf	4,f
  3620  0FE6  0830               	movf	(??_Encoded_To_Actual_Analog_Val_Calc+2)^(0+128),w
  3621  0FE7  0080               	movwf	0
  3622  0FE8  0A84               	incf	4,f
  3623  0FE9  0831               	movf	(??_Encoded_To_Actual_Analog_Val_Calc+3)^(0+128),w
  3624  0FEA  0080               	movwf	0
  3625                           
  3626                           ;adc.c: 267: return;
  3627  0FEB  0008               	return
  3628  0FEC                     l3376:	
  3629                           
  3630                           ;adc.c: 268: }
  3631                           ;adc.c: 270: *analog_val_in_digital_int = 0;
  3632  0FEC  082C               	movf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int^(0+128),w
  3633  0FED  0084               	movwf	4
  3634  0FEE  1783               	bsf	3,7	;select IRP bank2
  3635  0FEF  0180               	clrf	0
  3636  0FF0  0A84               	incf	4,f
  3637  0FF1  0180               	clrf	0
  3638  0FF2  0A84               	incf	4,f
  3639  0FF3  0180               	clrf	0
  3640  0FF4  0A84               	incf	4,f
  3641  0FF5  0180               	clrf	0
  3642                           
  3643                           ;adc.c: 271: *analog_val_in_digital_frac = 0;
  3644  0FF6  082D               	movf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac^(0+128),w
  3645  0FF7  0084               	movwf	4
  3646  0FF8  0180               	clrf	0
  3647  0FF9  0A84               	incf	4,f
  3648  0FFA  0180               	clrf	0
  3649  0FFB  0A84               	incf	4,f
  3650  0FFC  0180               	clrf	0
  3651  0FFD  0A84               	incf	4,f
  3652  0FFE  0180               	clrf	0
  3653  0FFF  0008               	return
  3654  1000                     __end_of_Encoded_To_Actual_Analog_Val_Calc:	
  3655                           
  3656                           	psect	text3
  3657  099F                     __ptext3:	
  3658 ;; *************** function ___lmul *****************
  3659 ;; Defined at:
  3660 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\Umul32.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  multiplier      4   27[BANK0 ] unsigned long 
  3663 ;;  multiplicand    4   31[BANK0 ] unsigned long 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;  product         4   36[BANK0 ] unsigned long 
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  4   27[BANK0 ] unsigned long 
  3668 ;; Registers used:
  3669 ;;		wreg, status,2, status,0
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3675 ;;      Params:         0       8       0       0       0
  3676 ;;      Locals:         0       4       0       0       0
  3677 ;;      Temps:          0       1       0       0       0
  3678 ;;      Totals:         0      13       0       0       0
  3679 ;;Total ram usage:       13 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; Hardware stack levels required when called:    2
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_Encoded_To_Actual_Analog_Val_Calc
  3686 ;;		_main
  3687 ;;		_Encoded_To_Percent_Calc
  3688 ;;		_Actual_Analog_Val_To_Encoded_Calc
  3689 ;;		_Timer1_Load_Init_Val_Calc
  3690 ;;		_Timer2_Load_Init_Val_Calc
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function ___lmul
  3696  099F                     ___lmul:	
  3697                           
  3698                           ;incstack = 0
  3699                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3700  099F  3000               	movlw	0
  3701  09A0  1283               	bcf	3,5	;RP0=0, select bank0
  3702  09A1  1303               	bcf	3,6	;RP1=0, select bank0
  3703  09A2  00C7               	movwf	___lmul@product+3
  3704  09A3  3000               	movlw	0
  3705  09A4  00C6               	movwf	___lmul@product+2
  3706  09A5  3000               	movlw	0
  3707  09A6  00C5               	movwf	___lmul@product+1
  3708  09A7  3000               	movlw	0
  3709  09A8  00C4               	movwf	___lmul@product
  3710  09A9                     l3262:	
  3711  09A9  1C3B               	btfss	___lmul@multiplier,0
  3712  09AA  29BF               	goto	l3266
  3713  09AB  083F               	movf	___lmul@multiplicand,w
  3714  09AC  07C4               	addwf	___lmul@product,f
  3715  09AD  0840               	movf	___lmul@multiplicand+1,w
  3716  09AE  1103               	clrz
  3717  09AF  1803               	skipnc
  3718  09B0  3E01               	addlw	1
  3719  09B1  1D03               	btfss	3,2
  3720  09B2  07C5               	addwf	___lmul@product+1,f
  3721  09B3  0841               	movf	___lmul@multiplicand+2,w
  3722  09B4  1103               	clrz
  3723  09B5  1803               	skipnc
  3724  09B6  3E01               	addlw	1
  3725  09B7  1D03               	btfss	3,2
  3726  09B8  07C6               	addwf	___lmul@product+2,f
  3727  09B9  0842               	movf	___lmul@multiplicand+3,w
  3728  09BA  1103               	clrz
  3729  09BB  1803               	skipnc
  3730  09BC  3E01               	addlw	1
  3731  09BD  1D03               	btfss	3,2
  3732  09BE  07C7               	addwf	___lmul@product+3,f
  3733  09BF                     l3266:	
  3734  09BF  3001               	movlw	1
  3735  09C0  00C3               	movwf	??___lmul
  3736  09C1                     u3065:	
  3737  09C1  1003               	clrc
  3738  09C2  0DBF               	rlf	___lmul@multiplicand,f
  3739  09C3  0DC0               	rlf	___lmul@multiplicand+1,f
  3740  09C4  0DC1               	rlf	___lmul@multiplicand+2,f
  3741  09C5  0DC2               	rlf	___lmul@multiplicand+3,f
  3742  09C6  0BC3               	decfsz	??___lmul,f
  3743  09C7  29C1               	goto	u3065
  3744  09C8  3001               	movlw	1
  3745  09C9                     u3075:	
  3746  09C9  1003               	clrc
  3747  09CA  0CBE               	rrf	___lmul@multiplier+3,f
  3748  09CB  0CBD               	rrf	___lmul@multiplier+2,f
  3749  09CC  0CBC               	rrf	___lmul@multiplier+1,f
  3750  09CD  0CBB               	rrf	___lmul@multiplier,f
  3751  09CE  3EFF               	addlw	-1
  3752  09CF  1D03               	skipz
  3753  09D0  29C9               	goto	u3075
  3754  09D1  083E               	movf	___lmul@multiplier+3,w
  3755  09D2  043D               	iorwf	___lmul@multiplier+2,w
  3756  09D3  043C               	iorwf	___lmul@multiplier+1,w
  3757  09D4  043B               	iorwf	___lmul@multiplier,w
  3758  09D5  1D03               	skipz
  3759  09D6  29A9               	goto	l3262
  3760  09D7  0847               	movf	___lmul@product+3,w
  3761  09D8  00BE               	movwf	?___lmul+3
  3762  09D9  0846               	movf	___lmul@product+2,w
  3763  09DA  00BD               	movwf	?___lmul+2
  3764  09DB  0845               	movf	___lmul@product+1,w
  3765  09DC  00BC               	movwf	?___lmul+1
  3766  09DD  0844               	movf	___lmul@product,w
  3767  09DE  00BB               	movwf	?___lmul
  3768  09DF  0008               	return
  3769  09E0                     __end_of___lmul:	
  3770                           
  3771                           	psect	text4
  3772  0BBD                     __ptext4:	
  3773 ;; *************** function _ADC_Start_Conv *****************
  3774 ;; Defined at:
  3775 ;;		line 62 in file "adc.c"
  3776 ;; Parameters:    Size  Location     Type
  3777 ;;  set_adc_para    1    wreg     PTR struct .
  3778 ;;		 -> adc_cur_parameters(10), 
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;  set_adc_para    1   11[BANK3 ] PTR struct .
  3781 ;;		 -> adc_cur_parameters(10), 
  3782 ;;  adc_value_mo    2    9[BANK3 ] unsigned int 
  3783 ;;  adc_value_le    2    7[BANK3 ] unsigned int 
  3784 ;;  rcvd_status     1    6[BANK3 ] unsigned char 
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3794 ;;      Params:         0       0       0       0       0
  3795 ;;      Locals:         0       0       0       6       0
  3796 ;;      Temps:          0       0       0       6       0
  3797 ;;      Totals:         0       0       0      12       0
  3798 ;;Total ram usage:       12 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; Hardware stack levels required when called:    4
  3801 ;; This function calls:
  3802 ;;		_Is_ADC_Converting
  3803 ;;		_UART_Transmit_Char
  3804 ;;		_UART_Transmit_Num
  3805 ;;		_UART_Transmit_Str
  3806 ;; This function is called by:
  3807 ;;		_main
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _ADC_Start_Conv
  3813  0BBD                     _ADC_Start_Conv:	
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _ADC_Start_Conv: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3817                           ;ADC_Start_Conv@set_adc_parameters stored from wreg
  3818  0BBD  1683               	bsf	3,5	;RP0=1, select bank3
  3819  0BBE  1703               	bsf	3,6	;RP1=1, select bank3
  3820  0BBF  00D1               	movwf	ADC_Start_Conv@set_adc_parameters^(0+384)
  3821                           
  3822                           ;adc.c: 64: char rcvd_status;
  3823                           ;adc.c: 65: unsigned adc_value_least_byte, adc_value_most_byte;
  3824                           ;adc.c: 67: rcvd_status = Is_ADC_Converting();
  3825  0BC0  120A  158A  2103  120A  158A  	fcall	_Is_ADC_Converting
  3826  0BC5  1683               	bsf	3,5	;RP0=1, select bank3
  3827  0BC6  1703               	bsf	3,6	;RP1=1, select bank3
  3828  0BC7  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  3829  0BC8  0846               	movf	??_ADC_Start_Conv^(0+384),w
  3830  0BC9  00CC               	movwf	ADC_Start_Conv@rcvd_status^(0+384)
  3831                           
  3832                           ;adc.c: 68: switch(rcvd_status)
  3833  0BCA  2D4D               	goto	l3356
  3834  0BCB                     l3304:	
  3835                           ;adc.c: 69: {
  3836                           ;adc.c: 71: case ('n'):
  3837                           
  3838                           
  3839                           ;adc.c: 73: if(adc_cur_channel != ADC_INVALID_CH_14 )
  3840  0BCB  300E               	movlw	14
  3841  0BCC  1283               	bcf	3,5	;RP0=0, select bank0
  3842  0BCD  1303               	bcf	3,6	;RP1=0, select bank0
  3843  0BCE  0661               	xorwf	_adc_cur_channel,w
  3844  0BCF  1903               	btfsc	3,2
  3845  0BD0  2D1E               	goto	l3352
  3846                           
  3847                           ;adc.c: 74: {
  3848                           ;adc.c: 75: if(adc_cur_channel < 14)
  3849  0BD1  300E               	movlw	14
  3850  0BD2  0261               	subwf	_adc_cur_channel,w
  3851  0BD3  1803               	skipnc
  3852  0BD4  2CE5               	goto	l3344
  3853                           
  3854                           ;adc.c: 76: {
  3855                           ;adc.c: 77: ADCON0 = (set_adc_parameters->adc_clk_src_type <<6) | (adc_cur_channel << 2)
      +                           ;
  3856  0BD5  0861               	movf	_adc_cur_channel,w
  3857  0BD6  1683               	bsf	3,5	;RP0=1, select bank3
  3858  0BD7  1703               	bsf	3,6	;RP1=1, select bank3
  3859  0BD8  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  3860  0BD9  3002               	movlw	2
  3861  0BDA                     u3145:	
  3862  0BDA  1003               	clrc
  3863  0BDB  0DC6               	rlf	??_ADC_Start_Conv^(0+384),f
  3864  0BDC  3EFF               	addlw	-1
  3865  0BDD  1D03               	skipz
  3866  0BDE  2BDA               	goto	u3145
  3867  0BDF  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  3868  0BE0  3E04               	addlw	4
  3869  0BE1  0084               	movwf	4
  3870  0BE2  1783               	bsf	3,7	;select IRP bank2
  3871  0BE3  0C00               	rrf	0,w
  3872  0BE4  00C7               	movwf	(??_ADC_Start_Conv+1)^(0+384)
  3873  0BE5  0C47               	rrf	(??_ADC_Start_Conv+1)^(0+384),w
  3874  0BE6  3903               	andlw	3
  3875  0BE7  00C8               	movwf	(??_ADC_Start_Conv+2)^(0+384)
  3876  0BE8  3005               	movlw	5
  3877  0BE9                     u3155:	
  3878  0BE9  1003               	clrc
  3879  0BEA  0DC8               	rlf	(??_ADC_Start_Conv+2)^(0+384),f
  3880  0BEB  3EFF               	addlw	-1
  3881  0BEC  1D03               	skipz
  3882  0BED  2BE9               	goto	u3155
  3883  0BEE  1003               	clrc
  3884  0BEF  0D48               	rlf	(??_ADC_Start_Conv+2)^(0+384),w
  3885  0BF0  0446               	iorwf	??_ADC_Start_Conv^(0+384),w
  3886  0BF1  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0BF3  009F               	movwf	31	;volatile
  3889                           
  3890                           ;adc.c: 78: ADCON1 = (set_adc_parameters->adc_result_format_justfied_type<<7) | (set_adc
      +                          _parameters->adc_vref_neg_src_type << 5) | (set_adc_parameters->adc_vref_plus_src_type<<
      +                          4);
  3891  0BF4  1683               	bsf	3,5	;RP0=1, select bank3
  3892  0BF5  1703               	bsf	3,6	;RP1=1, select bank3
  3893  0BF6  0851               	movf	ADC_Start_Conv@set_adc_parameters^(0+384),w
  3894  0BF7  3E04               	addlw	4
  3895  0BF8  0084               	movwf	4
  3896  0BF9  0D00               	rlf	0,w
  3897  0BFA  0D00               	rlf	0,w
  3898  0BFB  3901               	andlw	1
  3899  0BFC  00C6               	movwf	??_ADC_Start_Conv^(0+384)
  3900  0BFD  3004               	movlw	4
  3901  0BFE                     u3165:	
  3902  0BFE  1003               	clrc
  3903  0BFF  0DC6               	rlf	??_ADC_Start_Conv^(0+384),f
  3904  0C00  3EFF               	addlw	-1
  3905  0C01  1D03               	skipz
